JURISDICTION,PARCELS,CURRENT_MKT,PRIOR_MARKET,MARKET_CHANGE_PCT,CURRENT_AVERAGE_MKT,PRIOR_AVERAGE_MKT,CURRENT_TAXABLE_VALUE,PRIOR_TAXABLE_VALUE,TAXABLE_CHANGE_PCT,CURRENT_AVG_TAXABLE_VALUE,PRIOR_AVG_TAXABLE_VALUE
ADDISON,1390,928575920.00,796524600.00,0.165784,668040.230216,592211.598513,659519591,582346393,0.1325,474474.5259,432971.2959
"BALCH SPRINGS",6079,1456263210.00,1207511660.00,0.206003,239556.376049,207904.900138,1162147012,988604096,0.1755,191174.0438,170214.2039
CARROLLTON,9608,3595802130.00,3199460050.00,0.123878,374250.846170,344435.359027,2442973845,2168127973,0.1268,254264.5551,233408.1142
"CARROLLTON-FARMERS BRANCH ISD",20861,9874085150.00,8611997430.00,0.146550,473327.508269,425956.940845,7203553182,6232301300,0.1558,345311.9784,308255.0846
"CEDAR HILL",14561,5304184170.00,4636614830.00,0.143978,364273.344551,334967.116746,4481416089,3889758768,0.1521,307768.4286,281011.3255
"CEDAR HILL ISD",14715,5441014910.00,4814765360.00,0.130069,369759.762827,339306.931642,3684462225,3188556281,0.1555,250388.1906,224704.4595
"COCKRELL HILL",811,198661940.00,171577540.00,0.157855,244959.235512,219128.403576,150382450,130227197,0.1548,185428.4217,166318.2593
COMBINE,65,18861240.00,14049330.00,0.342501,290172.923077,219520.781250,12170462,10389855,0.1714,187237.8769,162341.4844
COPPELL,11096,7227808630.00,6318457640.00,0.143920,651388.665285,583960.964880,5983379635,5342459943,0.1200,539237.5302,493757.8506
"COPPELL ISD",14653,9752741640.00,8652762800.00,0.127125,665579.856685,606487.895143,7525830961,6650558032,0.1316,513603.4233,466149.7184
DALLAS,223726,116634293090.00,98500784280.00,0.184095,521326.502463,455676.173091,77779172604,67923960014,0.1451,347653.7041,314224.2002
"DALLAS COLLEGE",544632,257186740060.00,221181772940.00,0.162785,472221.132912,421151.813634,176685954999,154227044519,0.1456,324413.4663,293663.4364
"DALLAS COUNTY",544632,257186740060.00,221181772940.00,0.162785,472221.132912,421151.813634,176685825099,154227044519,0.1456,324413.2278,293663.4364
"DALLAS COUNTY FCD1",104,54546090.00,39506660.00,0.380681,524481.634615,454099.540230,43915799,32726820,0.3419,422267.2981,376170.3448
"DALLAS COUNTY MUD4",277,102639050.00,10284890.00,8.979596,370538.086643,233747.500000,102007502,10284890,8.9182,368258.1300,233747.5000
"DALLAS COUNTY URD",1634,1260231490.00,1116711620.00,0.128520,771255.501836,693179.155804,1128197043,1007846320,0.1194,690451.0667,625602.9299
"DALLAS ISD",206188,102631708740.00,86104096190.00,0.191949,497757.913846,432875.322706,67445245279,57709111193,0.1687,327105.5798,290123.8296
"DENTON CO LEVEE IMPR DIST1",47,42002330.00,42372240.00,-0.008730,893666.595745,901537.021277,31301188,28449438,0.1002,665982.7234,605307.1915
"DENTON CO LID1 AND RUD1",300,185213370.00,170657720.00,0.085291,617377.900000,582449.556314,146023838,130221403,0.1214,486746.1267,444441.6485
DESOTO,16244,5770574940.00,5169479860.00,0.116278,355243.470820,336291.950299,4726696618,4113849143,0.1490,290981.0772,267619.6424
"DESOTO ISD",18168,6222505750.00,5526779630.00,0.125883,342498.114817,324284.435252,3991959257,3375013094,0.1828,219724.7499,198029.2844
DUNCANVILLE,11071,3371194400.00,2930219100.00,0.150492,304506.765423,273749.915919,2700843530,2379086174,0.1352,243956.6010,222261.4139
"DUNCANVILLE ISD",19139,6129031560.00,5324067040.00,0.151194,320237.815978,288896.144121,3853287006,3264642457,0.1803,201331.6791,177147.0214
"FARMERS BRANCH",7995,3525811470.00,3063917130.00,0.150753,441002.060038,396983.302669,2460752675,2156090176,0.1413,307786.4509,279358.6649
"FERRIS ISD",46,5512460.00,4310000.00,0.278993,119836.086957,123142.857143,3059057,2516791,0.2155,66501.2391,71908.3143
GARLAND,59603,19197755810.00,16860487850.00,0.138624,322093.784038,291119.687996,15056717755,13220486281,0.1389,252616.7769,228270.0166
"GARLAND ISD",79336,27950503260.00,24583270280.00,0.136973,352305.425784,321085.514935,19304556656,16459591437,0.1728,243326.5687,214981.0148
"GLENN HEIGHTS",3058,974766190.00,879398490.00,0.108447,318759.381949,305134.798751,837399237,738122861,0.1345,273838.8610,256114.8026
"GRAND PRAIRIE",28328,8391709880.00,7619623380.00,0.101329,296233.757413,279107.083516,6292445416,5692746835,0.1053,222128.1212,208525.5251
"GRAND PRAIRIE ISD",28121,8164418130.00,7440018750.00,0.097365,290331.714022,274468.541336,5398753110,4666980628,0.1568,191982.9704,172168.8357
"HIGHLAND PARK",2815,12008019560.00,10245753000.00,0.172000,4265726.309059,3672312.903226,8139480972,7224140306,0.1267,2891467.4856,2589297.6007
"HIGHLAND PARK ISD",8331,27623925380.00,23898282720.00,0.155896,3315799.469451,2887312.156578,18341231234,16317940316,0.1240,2201564.1861,1971480.0430
HUTCHINS,1145,285844530.00,239267950.00,0.194663,249645.877729,235731.970443,219148458,178172635,0.2300,191396.0332,175539.5419
IRVING,38385,16401777990.00,14186584100.00,0.156147,427296.547870,381708.661142,11781407612,10423057155,0.1303,306927.3834,280446.0301
"IRVING FCD, SECTION III",4069,2187836140.00,1890229950.00,0.157444,537683.986237,484923.024628,1665771861,1461881166,0.1395,409381.1406,375033.6496
"IRVING ISD",29693,10271273210.00,8752557900.00,0.173517,345915.643754,304956.548552,6898147737,5869272472,0.1753,232315.6211,204497.1420
LANCASTER,11788,3281478520.00,2988842260.00,0.097910,278374.492704,267865.411364,2685933448,2362335502,0.1370,227853.1938,211716.7505
"LANCASTER ISD",12292,3505317320.00,3182949700.00,0.101280,285170.624797,273872.801583,2204862116,1914961775,0.1514,179373.7485,164770.4160
"LANCASTER MUD1",803,251389550.00,227895710.00,0.103090,313062.951432,298292.814136,228798127,206508968,0.1079,284929.1743,270299.6963
MESQUITE,37541,10515775070.00,8964699410.00,0.173020,280114.410112,248130.294500,8822231861,7582403288,0.1635,235002.5801,209870.2784
"MESQUITE ISD",43619,12109407640.00,10339577500.00,0.171170,277617.727137,247033.269621,8031196709,6697842133,0.1991,184121.5229,160024.8987
"NO TOWN",2104,689133980.00,524028440.00,0.315070,327535.161597,290803.795782,0,0,NULL,0.0000,0.0000
"NORTHWEST DALLAS COUNTY FCD",838,585703120.00,531256160.00,0.102487,698929.737470,637762.496999,519675283,470145911,0.1053,620137.5692,564400.8535
OVILLA,134,58923110.00,51493550.00,0.144281,439724.701493,399174.806202,45264749,40573329,0.1156,337796.6343,314521.9302
"PARKLAND HOSPITAL",544632,257186740060.00,221181772940.00,0.162785,472221.132912,421151.813634,176685954999,154227044519,0.1456,324413.4663,293663.4364
RICHARDSON,19422,8776497550.00,7537579820.00,0.164365,451884.334775,401041.756850,7069568647,6162468813,0.1472,363997.9738,327878.0959
"RICHARDSON ISD",46722,25711145790.00,22324964850.00,0.151677,550300.624759,491869.323389,17276827900,14903958748,0.1592,369779.2881,328367.8229
ROWLETT,17809,7246448200.00,6452934830.00,0.122969,406898.096468,377784.370353,6264801358,5458868279,0.1476,351777.2676,319587.1599
SACHSE,5591,2613821380.00,2367069210.00,0.104244,467505.165444,440384.969302,2220142505,1954564413,0.1359,397092.2026,363639.8908
SEAGOVILLE,4767,1320523280.00,1097211520.00,0.203527,277013.484372,242584.903825,1022509883,881556933,0.1599,214497.5630,194905.3577
SUNNYVALE,2748,1794149120.00,1621372790.00,0.106562,652892.692868,629414.902950,1275392793,1122223454,0.1365,464116.7369,435645.7508
"SUNNYVALE ISD",2748,1794149120.00,1621372790.00,0.106562,652892.692868,629414.902950,1357313034,1171663983,0.1584,493927.5961,454838.5027
UNASSIGNED,535876,252022713870.00,216709109540.00,0.162954,470300.431201,419220.884602,0,0,NULL,0.0000,0.0000
"UNIVERSITY PARK",5365,15139456000.00,13161326210.00,0.150299,2821893.010252,2465129.464319,9611743043,8729426951,0.1011,1791564.4069,1635030.3336
"VALWOOD IMPROVEMENT AUTHORITY",684,494465050.00,443748450.00,0.114291,722902.119883,659358.766716,461334524,416194919,0.1085,674465.6784,618417.4131
WILMER,1024,232385910.00,189716200.00,0.224913,226939.365234,193983.844581,169266473,147838080,0.1449,165299.2900,151163.6810
WYLIE,359,226242840.00,185787910.00,0.217748,630202.896936,580587.218750,203595642,164417541,0.2383,567118.7799,513804.8156
